# Bundle file v0.3
38 9459
0.810934066772 0.607897043228 -12.7625160217
87856.515625 0 0
-0.990752458572 -0.0794094726443 0.110033005476
-0.0751835778356 0.996282637119 0.04204210639
-0.112962380052 0.0333805121481 -0.993037521839
1.61549782753 0.638849854469 -12.6507043839
88256.609375 0 0
-0.991210341454 -0.079751715064 0.105568438768
-0.075456507504 0.996174871922 0.0440800711513
-0.10867985338 0.0357263758779 -0.993434965611
2.06753158569 0.716239511967 -12.833855629
87815.8984375 0 0
-0.991976976395 -0.0753410384059 0.101517952979
-0.0712627321482 0.996520340443 0.0432228818536
-0.104421243072 0.035642247647 -0.993894517422
2.51921272278 0.759830415249 -12.7099189758
88179.3828125 0 0
-0.992374956608 -0.0723904147744 0.0997683629394
-0.0690936595201 0.996955633163 0.0361171625555
-0.102079130709 0.0289479903877 -0.994354248047
2.99637889862 0.705707788467 -12.8818721771
90634.4375 0 0
-0.98857152462 -0.0577216483653 0.139268919826
-0.0500762723386 0.997071504593 0.05779158324
-0.142196923494 0.0501560904086 -0.988566935062
-1.05145800114 1.0363047123 -16.0408821106
90207.671875 0 0
-0.988391458988 -0.0587439574301 0.1401181072
-0.0510927140713 0.997031629086 0.0575924851
-0.143085390329 0.0497652031481 -0.988458633423
-1.53420913219 0.945619642735 -15.8551740646
90698.8046875 0 0
-0.991902828217 -0.0591947175562 0.112363532186
-0.0537928193808 0.997273623943 0.0505151562393
-0.115047365427 0.0440622381866 -0.992382407188
-1.53738212585 0.591802418232 -13.4541893005
90730.203125 0 0
-0.988057434559 -0.0606739446521 0.141643583775
-0.0537214651704 0.997180044651 0.0524050220847
-0.144423753023 0.0441704802215 -0.988529622555
-2.00861907005 0.744365394115 -16.0704021454
90001.46875 0 0
-0.992633402348 -0.0622579231858 0.103938274086
-0.0572861842811 0.997096776962 0.050154235214
-0.106759026647 0.0438308306038 -0.993318021297
-2.19177961349 0.5419947505 -13.1515378952
90097.03125 0 0
-0.987836301327 -0.0617571733892 0.142713397741
-0.0547767356038 0.997125864029 0.0523379594088
-0.145535409451 0.0438837520778 -0.988379240036
-2.48953557014 0.650731980801 -15.8160648346
89639.7109375 0 0
-0.992371022701 -0.0660701096058 0.104092516005
-0.0607821643353 0.996733486652 0.0531819500029
-0.107266180217 0.0464487411082 -0.993144750595
-2.72336030006 0.509762465954 -12.975233078
88280.0859375 0 0
-0.987466692924 -0.0589660666883 0.146399587393
-0.0518255494535 0.997295320034 0.0521211326122
-0.149077013135 0.0438807569444 -0.987851440907
-2.92813038826 0.604908525944 -15.0994501114
88065.8671875 0 0
-0.986125469208 -0.0532809980214 0.157221019268
-0.0446626879275 0.997325837612 0.0578512847424
-0.159882932901 0.0500269569457 -0.985867738724
-3.3291516304 0.57783716917 -14.9851369858
-0.0964957177639 -0.103211097419 20.3242549896
222 217 209
6 2 4244 1646.32226563 -1760.91943359 4 3328 -4496.3984375 -989.757324219 6 3649 -2434.73486328 -1760.88818359 5 4856 3243.52050781 -946.868652344 8 3649 -4078.97167969 -1787.35742188 10 3609 2529.11816406 -2759.64111328
3.98275279999 1.32093429565 19.4027824402
192 175 153
4 13 7902 4360.79199219 -2912.97265625 17 7875 -59.6103515625 -1833.06298828 15 8081 2048.43115234 -2945.65478516 14 8067 3101.44921875 -1290.95263672
-0.0979036912322 -0.13321891427 20.2774219513
228 223 214
9 1 4353 -7.76220703125 -1551.59619141 4 3217 -4498.61425781 -836.393066406 2 3935 1640.08154297 -1607.24951172 7 3926 -524.1328125 -2265.26171875 6 3733 -2426.6652832 -1600.97851563 8 3511 -4072.01464844 -1628.66992188 9 4253 1248.60253906 -2573.63378906 10 4151 2534.88671875 -2600.86328125 11 3353 -5756.04101563 -1777.90380859
4.02379560471 -0.156862512231 19.6348133087
214 216 131
6 20 2727 -987.120605469 2688.64160156 21 2515 -5557.65039063 3456.87988281 24 2751 -1779.36694336 3088.40722656 25 2675 -533.236816406 2709.96728516 26 2980 441.468261719 3018.88037109 27 2889 1433.08984375 3134.5847168
1.6112985611 -1.0125644207 19.5315189362
177 175 176
3 6 4308 2621.86914063 1082.9387207 13 4007 -2491.29150391 194.47265625 8 4661 1005.70947266 1034.50415039
4.05148792267 -0.731545865536 19.5453701019
82 94 115
9 21 5670 -5594.58642578 1891.35375977 26 6739 466.458984375 1466.76074219 23 6002 -3727.02563477 1691.72753906 24 6280 -1803.92407227 1527.80712891 25 6787 -510.0078125 1152.36376953 27 7100 1456.15039063 1581.06567383 20 6414 -978.495605469 1128.19677734 28 6274 2631.66699219 1083.95483398 29 5737 -5777.42333984 3113.34033203
-0.0402983762324 -0.0935267060995 20.3623046875
130 122 122
4 1 3439 145.5625 -1810.60058594 4 3186 -4343.96777344 -1098.85302734 0 4065 -2829.90087891 -1743.70654297 11 3675 -5609.56054688 -2057.43945313
3.98275279999 1.32093429565 19.4027824402
192 175 153
4 13 7901 4360.79199219 -2912.97265625 17 7874 -59.6103515625 -1833.06298828 15 8082 2048.43115234 -2945.65478516 14 8066 3101.44921875 -1290.95263672
5.45191431046 -0.267841100693 19.8363208771
44 55 73
5 24 4451 -5445.57177734 2601.03417969 27 4852 -2274.2722168 2560.03076172 26 5426 -3253.68457031 2428.46630859 20 5319 -4661.57763672 2122.52001953 28 4759 -1103.44482422 2068.15356445
3.98872661591 1.33381128311 19.4093742371
180 164 140
7 13 6631 4377.61230469 -2948.19433594 17 8110 -42.2280273438 -1866.51123047 15 6712 2064.43457031 -2984.29541016 18 7813 -306.200683594 -2826.93359375 14 7115 3120.22167969 -1324.10058594 19 9117 -1618.82714844 -1780.08447266 12 6594 5321.7421875 -617.415039063
-0.359160363674 1.27436506748 20.8459033966
102 101 106
2 4 1880 -5416.99267578 -3989.80078125 5 2854 2596.25097656 -3940.32421875
4.00156497955 1.30883717537 19.391374588
142 131 122
7 13 6559 4418.52148438 -2867.79052734 17 7991 -2.46484375 -1789.81298828 15 6181 2106.15917969 -2905.51318359 18 7964 -264.713867188 -2747.49267578 14 6770 3156.58007813 -1246.41992188 19 8306 -1579.43359375 -1702.87890625 16 8501 1570.11523438 -1671.38720703
3.89518594742 1.38889050484 19.4365272522
203 202 208
4 12 1067 5054.09082031 -751.076171875 19 1432 -1894.77612305 -1915.49804688 16 1228 1262.09375 -1883.31689453 17 1356 -314.916992188 -2000.65136719
3.98233318329 1.46032321453 19.5073833466
149 138 112
3 13 6383 4341.13085938 -3385.91552734 17 8008 -64.8129882813 -2282.03515625 18 7745 -345.162109375 -3263.63085938
0.455613970757 0.606553137302 21.0356998444
91 95 107
3 4 2078 -3029.33300781 -3658.60839844 5 2839 4805.83984375 -3591.06347656 12 1991 -4904.41210938 -3811.95214844
-0.481098651886 1.24444019794 20.6199245453
218 226 239
2 5 4580 2258.55761719 -3319.99755859 6 3406 -3815.62646484 -4278.67480469
3.40245199203 -2.15281534195 18.9032039642
68 82 108
2 22 7219 -5518.50390625 -1967.32617188 27 8245 3369.42675781 -2227.30908203
-1.19730126858 0.0141106834635 19.6429901123
120 87 77
3 5 4477 214.23828125 670.217529297 6 4295 -5555.02490234 59.3393554688 10 3869 -564.562988281 -985.970214844
4.26055002213 1.56695997715 19.5593509674
58 69 91
7 13 6342 5173.69628906 -3730.95068359 17 7774 754.416015625 -2568.1875 15 5628 2860.35644531 -3759.96289063 18 6517 482.416992188 -3600.1796875 14 6228 3935.69140625 -2016.21777344 19 8004 -830.239257813 -2484.265625 16 6298 2338.41601563 -2445.08642578
-0.0072243665345 -1.40130841732 19.421257019
162 158 159
5 8 2896 -3477.66137695 2083.8269043 10 3334 2895.3359375 1135.21948242 9 3324 1661.4921875 1159.65673828 6 2915 -1885.63110352 2116.19213867 7 2966 -54.75390625 1461.03588867
0.383651942015 0.774506747723 21.1562175751
215 207 196
2 4 1937 -3246.36132813 -4167.87207031 5 2727 4618.37304688 -4103.33789063
0.484447300434 -0.395074248314 20.4434432983
205 200 196
4 2 89 3213.63085938 -1719.43261719 3 75 130.028320313 -1766.39208984 4 54 -2867.23999023 -974.254394531 5 93 4792.70898438 -920.458007813
-0.166160389781 -1.75003910065 18.9205226898
168 178 126
2 4 1136 -4505.13964844 4305.38964844 5 2498 2979.28125 4325.99023438
4.2188243866 1.24606978893 19.2712020874
63 77 103
7 13 6218 5097.08496094 -2506.25244141 17 6727 640.143554688 -1405.5859375 15 6002 2785.65234375 -2535.64257813 18 7555 410.979492188 -2379.45507813 14 6494 3792.87792969 -857.577148438 16 7307 2209.17675781 -1287.80224609 19 6879 -934.109863281 -1319.53417969
4.06212377548 1.41264021397 19.45977211
93 91 75
8 13 6098 4590.29003906 -3208.11767578 17 7830 173.5 -2101.20703125 15 7201 2276.62841797 -3240.13623047 18 8142 -98 -3083.97412109 14 6284 3342.39550781 -1556.01855469 16 7263 1750.84277344 -1982.50048828 19 7949 -1407.25292969 -2016.08740234 12 6621 5543.8203125 -848.077636719
3.99552226067 1.23751294613 19.3558254242
90 85 84
4 13 6056 4401.86816406 -2676.09716797 17 7381 -20.443359375 -1607.83251953 19 7344 -1594.14697266 -1521.61376953 16 6472 1551.85791016 -1491.63867188
4.26958608627 1.56969559193 19.5682315826
177 172 171
7 13 6031 5200.93457031 -3760.47070313 17 7762 780.848144531 -2595.67431641 18 7619 507.467773438 -3628.2890625 14 6833 3961.86328125 -2043.70166016 15 6341 2884.19628906 -3789.04394531 19 8526 -804.759765625 -2512.07763672 16 7492 2363.96289063 -2473.79882813
0.456631928682 0.757463037968 21.1410827637
81 87 101
2 4 1672 -3039.63012695 -4109.51464844 5 2475 4821.68554688 -4046.79980469
3.91433620453 1.61327373981 19.6238174438
160 152 147
7 13 5988 4115.69726563 -3896.36425781 17 7471 -267.6796875 -2779.15380859 15 6986 1798.60058594 -3932.48632813 18 6749 -578.365234375 -3775.3203125 14 6561 2920.86328125 -2234.45605469 16 8744 1319.55322266 -2660.13720703 12 6943 5130.74414063 -1527.12841797
-0.35734641552 1.17282605171 20.7787380219
40 48 62
2 4 1589 -5397.91943359 -3687.82910156 5 2351 2596.83886719 -3638.89794922
-1.12104439735 -1.28305244446 19.2298374176
255 255 255
4 0 4777 -5672.81591797 2448.12890625 10 6951 -217.254882813 1640.43261719 3 5703 -4190.27099609 2289.6315918 9 6454 -1455.04492188 1675.89477539
-0.0892268940806 -0.00512532703578 20.4316501617
242 236 226
2 1 4194 11.5444335938 -2087.17236328 4 3108 -4488.52050781 -1374.13916016
-0.0918662473559 0.765735566616 21.0386390686
50 56 59
2 4 1680 -4584.1875 -3842.83691406 5 2347 3292.8984375 -3787.94433594
3.75892853737 -1.50273609161 18.9569034576
254 248 233
5 20 8253 -239.596191406 -978.011230469 21 7020 -4977.14648438 -246.122558594 24 8387 -1133.72851563 -598.900390625 25 8448 264.408691406 -943.864746094 27 7794 2274.34667969 -511.141113281
-0.0125420466065 0.231334716082 20.7134819031
209 200 192
8 1 3552 226.592285156 -3076.66650391 4 3065 -4300.6328125 -2367.81591797 2 4112 1891.43261719 -3132.12451172 6 2802 -2290.9074707 -3212.37744141 8 3243 -3950.85351563 -3237.73095703 9 3659 1416.87841797 -4185.99414063 10 3837 2721.90820313 -4214.015625 11 2936 -5644.62792969 -3382.79443359
-0.645138025284 -2.51206088066 17.1611423492
112 118 130
9 22 1958 5457.27246094 -2842.13525391 32 2223 3326.06152344 -2269.71972656 33 2603 1157.63769531 -3169.55566406 30 2145 4544.44140625 -1477.2734375 31 2289 3505.32324219 -3006.09863281 34 2486 2064.04541016 -2529.74804688 35 2811 -388.000976563 -3105.82373047 36 2662 1015.71972656 -2677.91552734 37 2940 384.908203125 -2499.18896484
-0.815753877163 0.620649755001 20.4432010651
95 117 156
6 5 3788 1279.54150391 -2092.52001953 6 2924 -4657.79931641 -2893.23583984 0 2595 -5079.63867188 -2769.21044922 7 2559 -2714.75366211 -3576.41210938 3 2295 -3531.20776367 -2919.13769531 10 2250 416.98828125 -3928.47949219
-0.760636329651 -0.138140916824 19.1442680359
75 64 63
3 5 3691 1452.80175781 2113.26538086 6 2697 -4197.453125 1482.31176758 7 2855 -2300.27270508 804.204345703
0.184585481882 -1.17979931831 18.8989562988
175 167 164
2 5 5425 3989.91210938 3810.43041992 11 5042 -4567.76416016 2974.61352539
-0.991140305996 -1.85525226593 19.1136016846
96 103 87
2 5 3527 755.023925781 3961.1418457 6 1882 -4517.74609375 3589.95043945
-0.359452456236 1.29748284817 20.8619232178
46 53 69
2 4 1212 -5420.95849609 -4061.40625 5 1890 2596.38671875 -4010.19335938
3.1971154213 0.0207413639873 20.4292430878
187 186 186
5 20 3229 1411.57666016 3341.36865234 28 3886 4891.12890625 3272.05444336 25 3109 1831.40332031 3372.69335938 26 3801 2779.84082031 3679.19580078 27 3538 3739.28125 3781.44042969
3.9527118206 1.326618433 19.4085426331
62 64 73
8 13 5829 4268.94628906 -2930.41210938 17 7437 -147.311035156 -1853.75732422 15 6595 1957.86132813 -2964.53613281 18 7268 -413.983886719 -2810.00976563 14 6500 3013.39257813 -1310.71728516 16 8100 1427.23486328 -1736.58544922 19 9651 -1724.00976563 -1766.75732422 12 5680 5213.51855469 -604.551757813
0.0128459269181 0.219437763095 20.6888027191
193 184 177
10 1 3892 294.020507813 -3000.72851563 4 2942 -4230.82226563 -2292.00292969 3 3369 -1185.1875 -3085.62060547 5 4509 3552.58300781 -2243.73632813 7 3199 -293.346191406 -3801.85742188 2 3913 1961.75195313 -3056.05078125 8 2946 -3871.36523438 -3163.26660156 9 3822 1499.7265625 -4111.42675781 6 3139 -2215.14282227 -3137.64941406 11 2967 -5562.97460938 -3309.64697266
4.01765871048 1.13418793678 19.273311615
48 57 71
7 13 5823 4485.12792969 -2319.234375 17 7610 47.712890625 -1266.61767578 18 6322 -190.622070313 -2197.63867188 14 5990 3188.13085938 -722.747070313 16 6699 1611.31542969 -1148.39160156 19 10558 -1524.22802734 -1181.69873047 12 5980 5385.28222656 -16.8828125
4.1400551796 1.68645644188 19.6184844971
53 57 69
4 13 5752 4808.06445313 -4033.02636719 17 7587 400.352050781 -2868.61621094 19 7702 -1187.73779297 -2782.12792969 14 7417 3593.20703125 -2318.89892578
4.1229968071 1.67899644375 19.6343898773
74 78 90
3 13 1426 4748.80273438 -4062.21777344 19 2108 -1239.4921875 -2814.89404297 15 1554 2430.29003906 -4092.8671875
4.13984251022 1.68850135803 19.6176967621
53 57 69
3 13 5751 4808.06445313 -4033.02636719 17 7586 400.352050781 -2868.61621094 14 7418 3593.20703125 -2318.89892578
1.65042221546 -1.29969000816 19.2998485565
188 189 192
8 20 1784 5567.24902344 22.0922851563 33 2494 -4817.21630859 331.72265625 21 1618 878.322753906 611.519287109 22 1619 -703.814941406 689.021240234 23 1536 2751.11328125 382.295654297 31 2210 -2561.78857422 501.591064453 36 2306 -4243.38769531 574.081787109 24 1522 4699.05859375 287.469482422
-0.571505010128 1.21080064774 20.4966869354
115 116 121
5 0 150 -4461.79394531 -3647.3515625 1 149 -1350.78076172 -3725.11279297 2 184 370.167480469 -3790.48242188 3 157 -2885.53686523 -3797.5234375 5 199 2003.55810547 -2959.97509766
3.15750527382 -2.13560700417 18.9467544556
108 111 122
5 8 6814 5410.81347656 3497.53027344 18 8143 -2443.63696289 2741.53222656 11 6671 3774.18457031 3339.43334961 13 6432 1975.60253906 2662.47485352 15 7321 -201.266601563 2606.23388672
0.959916770458 -0.910605072975 19.6489620209
171 169 172
2 1 1894 2872.84570313 879.322021484 12 1476 -3374.04467773 1419.62548828
4.12921476364 1.24454557896 19.3311824799
143 140 85
8 13 5746 4813.71386719 -2645.22460938 17 6577 372.197265625 -1557.56982422 15 6192 2503.49414063 -2678.44580078 18 6289 131.480957031 -2522.64111328 14 4319 3523.38769531 -1013.52099609 16 5051 1940.34667969 -1440.87646484 19 5998 -1201.84179688 -1473.89648438 12 6377 5723.6796875 -304.807617188
-0.0581942275167 1.07175898552 21.0703258514
38 45 51
2 4 1281 -4526.65234375 -4311.984375 5 1585 3417.99316406 -4258.28808594
1.85599088669 -1.37783384323 19.2603054047
142 135 132
3 6 4148 3359.62792969 2161.70678711 13 3821 -1721.42431641 1264.93188477 11 4048 98.7939453125 1946.02050781
-0.64406055212 -2.33217430115 17.2865619659
111 117 131
9 22 1885 5446.33398438 -2281.98779297 32 2324 3331.015625 -1753.22021484 33 2666 1155.60888672 -2607.0234375 31 2396 3500.77832031 -2444.55615234 30 2229 4544.15820313 -961.534179688 34 2590 2071.93798828 -2011.6875 35 2847 -386.142578125 -2542.71582031 36 2790 1030.69628906 -2159.25878906 37 2986 408.030761719 -1977.54101563
0.342926114798 0.694342553616 21.0947475433
196 189 181
2 4 771 -3353.4309082 -3911.98925781 5 1142 4498.34277344 -3846.26757813
3.89806604385 1.26018285751 19.3451557159
181 180 187
5 12 1056 5050.24511719 -354.096679688 19 1469 -1878.10058594 -1515.40527344 14 1077 2852.02929688 -1059.52929688 16 1294 1268.44287109 -1484.4921875 17 1441 -303.869628906 -1601.859375
-0.0311115626246 -0.691988170147 20.2233524323
152 146 141
6 8 2599 -3771.38208008 -797.730957031 10 3245 2722.36425781 -1761.61914063 9 3410 1460.56933594 -1734.34765625 11 2641 -5433.32763672 -949.331542969 6 2547 -2154.86401367 -767.118652344 7 2821 -285.762695313 -1429.64160156
0.412224948406 0.00958682410419 20.6364746094
109 115 131
7 0 5955 -1588.49414063 -2570.93798828 10 6788 3950.9921875 -3778.703125 1 7755 1390.56591797 -2622.80029297 7 6532 879.597167969 -3453.87744141 8 5436 -2681.28369141 -2829.83837891 9 6783 2658.15039063 -3756.37939453 11 6121 -4372.65869141 -2977.56347656
1.80114150047 -0.402200847864 19.0737838745
90 112 127
5 21 5215 273.884277344 3053.62426758 29 7352 -392.345703125 4247.65771484 24 6085 4110.80957031 2716.93359375 31 8913 -3218.25756836 2938.24121094 23 5791 2170.36914063 2823.484375
0.53277361393 0.751089096069 21.1456165314
61 67 81
2 4 629 -2825.0690918 -4117.43457031 5 1128 5033.42578125 -4049.84277344
-0.64406055212 -2.33217430115 17.2865619659
111 117 131
9 22 1884 5446.33398438 -2281.98779297 32 2323 3331.015625 -1753.22021484 33 2665 1155.60888672 -2607.0234375 31 2395 3500.77832031 -2444.55615234 30 2228 4544.15820313 -961.534179688 34 2589 2071.93798828 -2011.6875 35 2846 -386.142578125 -2542.71582031 36 2789 1030.69628906 -2159.25878906 37 2985 408.030761719 -1977.54101563
0.29713049531 -0.327747583389 20.4363136292
195 188 182
12 0 185 -1888.07910156 -1670.94384766 1 177 1065.91992188 -1729.13574219 2 205 2710.71289063 -1780.12792969 3 179 -386.218261719 -1819.31396484 4 164 -3385.98242188 -1026.42871094 5 207 4286.49707031 -976.474121094 6 139 -1300.06787109 -1830.64746094 7 152 596.046875 -2484.65283203 8 154 -2932.7512207 -1859.48046875 10 176 3635.77050781 -2812.96679688 11 157 -4608.109375 -2011.9453125 12 177 -5241.13623047 -1177.36962891
0.53681063652 0.283137023449 20.780670166
59 62 74
8 3 2652 271.670898438 -3410.234375 11 1550 -4085.51318359 -3733.30712891 4 1858 -2775.47412109 -2622.07128906 6 2240 -727.286132813 -3553.96337891 7 2661 1206.80175781 -4206.56542969 8 1879 -2388.04272461 -3584.28710938 0 2241 -1256.41162109 -3266.6953125 12 1516 -4645.89257813 -2778.13183594
4.22452259064 1.2566421032 19.2778568268
158 171 182
7 13 5695 5114.82714844 -2538.1640625 17 7078 655.829101563 -1436.69482422 15 6089 2801.33496094 -2570.06103516 18 6830 426.962890625 -2411.55810547 14 6357 3810.44824219 -888.494628906 16 7078 2226.76611328 -1317.82373047 19 7300 -918.416992188 -1351.70849609
3.81568193436 1.23142576218 19.3550052643
111 135 179
5 13 5619 3863.44042969 -2628.79296875 17 7062 -544.858886719 -1587.31982422 16 7025 1024.53710938 -1472.79443359 14 6158 2606.98632813 -1048.86132813 12 5863 4804.3125 -343.960449219
0.763308405876 -0.55482763052 19.8719520569
99 114 127
3 7 3373 2024.07128906 -827.618652344 13 2850 -5004.58007813 -1067.75195313 8 3268 -1491.61230469 -225.58203125
4.25258207321 1.70330810547 19.6664714813
77 91 117
6 13 5608 5135.30859375 -4206.77734375 17 7819 730.435546875 -3022.48095703 15 6359 2815.58300781 -4238.85742188 18 7251 437.157714844 -4077.58203125 14 7137 3923.79394531 -2470.34912109 19 9201 -860.220703125 -2941.18603516
3.40512824059 -1.91033101082 19.079656601
160 160 162
8 21 5662 -3904.93115234 -1304.15039063 26 7565 2351.82470703 -1649.52148438 22 7688 -5476.97363281 -1263.87744141 23 6159 -2036.00878906 -1505.6953125 24 7904 -65.083984375 -1652.77392578 25 7423 1349.81005859 -1968.75292969 27 7985 3344.15039063 -1537.74707031 28 8697 4535.75195313 -2036.72460938
-1.36736750603 -2.13953280449 19.0779285431
51 59 80
3 7 6968 -3694.71899414 3370.2487793 32 8341 5672.44433594 -823.725585938 34 7854 4482.88867188 -1064.21679688
2.69057583809 -0.747499704361 19.6323032379
72 79 90
4 6 4618 5668.80761719 309.769042969 13 3781 512.229003906 -587.530273438 8 4013 4036.32324219 244.360351563 15 4247 -1699.24169922 -644.499511719
2.90919470787 -1.40230894089 19.1368179321
89 93 104
4 8 7806 4734.13964844 2243.84692383 18 8862 -3220.91040039 1485.34277344 11 7263 3067.83691406 2084.38208008 13 7570 1243.00976563 1409.12548828
-0.212841629982 0.323196411133 20.5248508453
38 45 57
6 2 8105 1346.40087891 -2769.50048828 6 7195 -2858.85375977 -2813.92236328 3 8482 -1816.28588867 -2789.27294922 1 8099 -330.271484375 -2709.66357422 7 9409 -929.210449219 -3482.81640625 8 6546 -4522.03662109 -2839.55761719
3.9914586544 -0.593194305897 19.6172389984
211 204 203
2 21 2922 -5418.71240234 2277.82421875 28 3677 2782.40917969 1470.77319336
5.41614103317 -0.123724706471 19.6738033295
50 58 79
5 24 4295 -5457.21289063 2986.17529297 27 4454 -2264.89892578 2943.88037109 25 4416 -4221.14111328 2505.45825195 26 4607 -3249.77636719 2814.00317383 28 4429 -1086.85595703 2454.45654297
-0.170513629913 -1.19173014164 19.055316925
216 225 224
9 2 6101 1402.77001953 2624.49267578 6 7036 -2320.80273438 2843.53759766 3 7187 -1608.80273438 2603.53222656 5 5897 3011.09863281 3435.47924805 1 8447 -201.231933594 2679.63208008 7 6477 -478.120605469 2188.08447266 8 6455 -3924.99951172 2812.72412109 10 6746 2497.29980469 1862.5246582 11 5366 -5584.23486328 2654.81884766
0.0538813658059 -0.579773664474 19.9501857758
224 223 207
